userID,placeID,name,rating,rating_1,food_rating,service_rating
U1096,135025,La Fontana Pizza Restaurante and Cafe,5,2,2,2
U1096,135072,Restaurante la Estrella de Dima,5,1,2,1
U1096,135064,El Rincon de San Francisco,4,1,1,0
U1096,135086,Preambulo Wifi Zone Cafe,5,1,0,2
U1096,135055,El Herradero Restaurante and Bar,5,2,2,2
U1136,135074,Koye Sushi,5,1,1,2
U1096,135026,Restaurant Teely,5,2,2,2
U1136,132862,la parroquia,5,2,2,2
U1096,132955,Luna Cafe,5,2,2,2
U1136,132921,Hamburguesas La perica,1,2,2,2
U1136,135072,Restaurante El Reyecito,5,1,1,1
U1096,132723,churchs,5,1,2,1
U1136,135055,Dominos Pizza,5,2,2,2
U1136,135064,el pueblito,5,1,1,1
U1096,132958,emilianos,5,1,2,2
U1096,135075,Restaurant Bar Hacienda los Martinez,5,1,2,1
U1136,132958,Vips,4,2,2,2
U1136,135048,Restaurante Alhondiga,5,1,2,2
U1136,135046,los Toneles,4,2,2,2
U1136,135028,Restaurant los Pinos,4,2,2,2
U1097,135086,Restaurante Guerra,4,2,0,1
U1097,135053,Michiko Restaurant Japones,2,2,2,2
U1097,132861,Restaurante Marisco Sam,5,2,2,1
U1058,135062,la Cochinita Pibil Restaurante Yucateco,4,2,2,2
U1058,135055,Potzocalli,5,2,2,2
U1010,135053,Restaurante la Parroquia Potosina,2,1,1,1
U1010,135058,El Oceano Dorado,5,1,0,0
U1010,135079,Restaurante El Chivero S.A. de C.V.,5,0,0,0
U1003,135059,Restaurant la Chalita,1,2,2,2
U1010,135064,El Club,5,0,2,0
U1010,135047,Gordas de morales,5,1,1,1
U1010,135065,Restaurante Versalles,5,1,1,1
U1102,132854,Subway,5,2,2,2
U1102,132858,La Cantina Restaurante,5,2,2,0
U1010,135042,Cenaduria El Rincón de Tlaquepaque,3,2,2,2
U1102,132870,Los Vikingos,5,2,2,0
U1010,135076,Hamburguesas Valle Dorado,1,1,2,2
U1102,132847,la Cantina,3,2,2,0
U1013,132951,dairy queen,4,2,2,2
U1013,135060,Arrachela Grill,3,1,1,0
U1028,132732,vips,5,1,1,1
U1028,132733,palomo tec,5,1,1,1
U1028,135104,Restaurante Casa de las Flores,3,0,1,0
U1050,132732,VIPS,4,0,1,1
U1050,132609,TACOS CORRECAMINOS,4,0,0,0
U1050,132608,Restaurant Wu Zhuo Yi,4,0,0,0
U1050,132560,El Mundo de la Pasta,5,0,2,0
U1050,132740,Restaurante la Cantina,4,0,2,0
U1050,132594,Gorditas Doa Gloria,4,0,2,0
U1050,132584,el lechon potosino ,5,0,0,0
U1028,132740,Restaurante Bar Fu-hao,5,1,1,1
U1129,132706,tortas hawai,4,0,0,1
U1129,132654,Carls Jr,5,0,0,0
U1028,132630,Hamburguesas saul,5,2,2,2
U1028,132663,Carreton de Flautas y Migadas,5,0,0,0
U1028,132613,Rincon Huasteco,5,2,2,2
U1087,132667,El cotorreo,4,2,2,1
U1087,135104,Gorditas Dona Tota,5,1,2,1
U1087,132660,Pizzeria Julios,5,1,1,0
U1087,132732,Chilis Cuernavaca,5,2,2,1
U1087,132740,Cafe Chaires,3,1,2,1
U1087,132560,tacos los volcanes,5,1,2,1
U1087,132594,Little Cesarz,4,1,2,1
U1087,132663,cafe punta del cielo,5,1,2,1
U1065,132626,tacos de la estacion,5,1,0,1
U1065,132706,Restaurant Orizatlan,5,2,1,2
U1129,132561,Restaurant Familiar El Chino,5,1,2,2
U1065,132665,Restaurant de Mariscos de Picon,5,1,1,1
U1129,132665,Sanborns Casa Piedra,5,0,0,0
U1065,132561,La Estrella de Dimas,5,1,1,1
U1039,132626,pizza clasica,2,2,2,1
U1039,132564,Carnitas Mata  Calle 16 de Septiembre,4,1,1,2
U1065,132654,Restaurante de Mariscos la Langosta,5,1,1,1
U1039,132665,Restaurante Bar El Gallinero,5,1,1,2
U1130,132654,puesto de gorditas,4,0,0,0
U1130,132561,Log Yin,5,0,0,0
U1130,132626,Mariscos El Pescador,5,0,0,0
U1130,132706,carnitas mata calle Emilio Portes Gil,2,1,2,1
U1043,132608,crudalia,5,1,1,1
U1043,132609,tacos de barbacoa enfrente del Tec,2,1,2,1
U1011,132717,Restaurant Las Mananitas,5,2,2,1
U1043,132613,Restaurante El Cielo Potosino,5,1,1,1
U1011,132564,Mikasa,5,1,1,1
U1043,132732,Cafeteria cenidet,5,1,1,1
U1043,132630,Restaurante Tiberius,5,1,1,1
U1011,132715,Cabana Huasteca,5,1,1,0
U1068,132733,Gorditas Dona Tota,4,1,1,0
U1068,132594,Cafeteria y Restaurant El Pacifico,5,1,1,1
U1068,132660,La Virreina,5,0,0,0
